"Key","Value"
"MenuTitle.AutoFactionMinMaxSettings","Auto Team Sizes"
"MenuTitle.AutoGMRotation","Automatic Game Mode Rotation"
"MenuTitle.CrewAdvancedGameEndChecking","Advanced Game End Checking"
"ShapeshiftGuesserUITitle.FirstLetterSelection","THE ROLE NAME BEGINS WITH?"
"ShapeshiftGuesserUITitle.RoleSelection","SELECT THE ROLE"
"ShapeshiftGuesserUITitle.TeamSelection","SELECT THE ROLE'S ALIGNMENT"
"Bestower.GivenUses","Given Uses (to other players)"
"ChefFood.30","Sago Dew"
"Dictator.MinTasksToDictate","Minimum Number of Completed Tasks Required to Dictate Someone"
"Doorjammer.BlockSabotagesFromJammedRooms","Block All Sabotages From Jammed Rooms"
"Doorjammer.MaxRoomsJammedAtOnce","Max Rooms Jammed At Once"
"DoorjammerBlockSabo","<#bb0000>This room is jammed, you can't sabotage in here</color>"
"Farmer.CompleteTaskToGetSeed","<size=80%><{0}>Complete a task to get a seed</color></size>"
"Farmer.HarvestRange","Harvest Range"
"Farmer.MoreSeeds","<size=80%>{0} more seeds in store</size>"
"Farmer.SelectedSeed","<{0}>Pet</color> to plant {1} seed"
"ForensicCanknowColorType","Can find the color type of the killer"
"ForensicCanknowColorTypeMinBodyAge","Minimum body age to find color type"
"ForensicNoticeColorType","\nThe killer has a {0} color (<size=70%>{1}</color>)"
"Gardener.PlantAlreadyExistsNearby","<#ff0000>Can't place a new plant here, one is already nearby!</color>"
"Gardener.PlantCreated","<#00ff00>Plant created!</color>\nIt will be visible after the next meeting."
"Gardener.PlantRange","Plants' Kill Blocking Range"
"GardenerPlantNearby","You cannot kill near plants"
"Imitator.TargetMustBeCrew","<#ff5555>X <#bb0000>Your target must be a <#8cffff>Crewmate</color>!"
"Inquisitor.ExcludeDeadPlayers","Exclude Dead Players' Roles Seen"
"Inquisitor.KnowExactRolesAfterTasksFinished","Know Exact Roles After Finishing All Tasks"
"InspectorCheckTrue","<b>{0}</b> and <b>{1}</b> are in the same team!"
"MathematicianAnsweredString","<b>{0}</b> has answered correctly! ({1})
They got +1 ability use and will be shielded for the next round."
"MayorCanGainVotes","<color=#204d42>Mayor</color> can gain votes by doing tasks"
"MayorTasksPerVoteGain","Amount of votes gained per task completed"
"MaxMayorTaskVotes","Maximum votes Mayor can gain by task"
"PortalMaker.PetToRemovePortals","Can Pet To Remove Both Portals After Placing Them"
"Retributionist.ResetCampedPlayerAfterEveryMeeting","Can Camp a New Player After Every Meeting"
"Retributionist.SuccessOthers","{0} was killed by a {1}!"
"ScannerTimeLimit","Time Limit for invisible players on range to appear"
"ScannerWarningInRange","A <color=#42f5a7>Scanner</color> is near you! If you don't get away in {0}s, you will become visible again!"
"ScannerNowVisible","The <color=#42f5a7>Scanner</color> has made you visible again!"
"Sensor.ArrowDuration","Arrow Duration"
"Tree.FallDelay","Fall Delay"
"Tree.FallKillChance","Fall Kill Chance"
"Tree.FallRadius","Falling Effect Radius"
"Tree.FallStunDuration","Fall Stun Duration"
"Tree.TreeSpriteVisible","Tree Sprite Visible"
"UnshifterTargetKnows","Target Knows they're being unshifted"
"UnshifterTargetNotShifted","Target is not Shapeshifted."
"VeteranAlertActivatesOnNonKillingInteractions","Kill Killer on Non-Killing Interactions (e.g., douse, shield, etc.)"
"WhispererInfo.AloneInRoomAtDeath","I was alone with the killer when I died"
"WhispererInfo.DeathReason","My death reason is {0}"
"WhispererInfo.NoSabotageAtDeath","No sabotage was ongoing when I died"
"WhispererInfo.PlayersInSameRoomAtDeath","{0} were in the same room as me when I died"
"WhispererInfo.SabotageAtDeath","I died during {0}"
"Wizard.MaxSpeedValue","Maximum Speed that can be given to players"
"Wizard.MaxVisionValue","Maximum Vision that can be given to players"
"Wizard.MinSpeedValue","Minimum Speed that can be given to players"
"Wizard.MinVisionValue","Minimum Vision that can be given to players"
"Ambusher.FollowDuration","Time Needed to Follow Someone For"
"Ambusher.FollowRadius","Following Radius"
"Ambusher.FragileDuration","Fragile Effect Duration"
"Ambusher.InProgress","Ambushing {0}.... {1}s left"
"Ambusher.InvisDurAfterSuccessfulAmbush","Extra Invisibility Duration After Successful Ambushes"
"AnonymousKillerCount","Anonymous <#ff1919>Evil</color> Player Count"
"ArroganceShowProgressText","Show kill cooldown reduction below the name"
"BomberDiesInExplosion","<#ff1919>Bomber</color> dies in their explosion"
"BountyHunterSwapTimer","<#00ffa5>New target in</color> <#ffffff>{0}</color>s"
"Catalyst.GiveAddonsToSelf","<#ff1919>Catalyst</color> also receives helpful add-ons"
"Catalyst.GiveOnlyEnabledAddons","Only give enabled add-ons"
"Catalyst.RemoveGivenAddonsAfterDeath","Remove all given add-ons after the <#ff1919>Catalyst</color> dies"
"Centralizer.NumPlayersTeleported","Number of Players Teleported"
"ClockBlocker.CountAddedTimeAfterDeath","Count Added Time After Death"
"ClockBlocker.EmergencyCooldownIncreasePerKill","Increase the Emergency Cooldown by"
"ClockBlocker.MaxEmergencyCooldown","Maximum Emergency Cooldown"
"CouncillorMakeEvilJudgeClear","Show Trial as Councillor Murder"
"Escapist.OneMarkPerRound","One Mark Per Round"
"EvilEraserHideVote","Hide <color=#ff1919>Evil Eraser</color>'s Votes"
"Exclusionary.CooldownAfterExclusion","Cooldown After Exclusion"
"Exclusionary.ExclusionDelay","Exclusion Delay"
