"Line","Key"
"265","MenuTitle.AutoFactionMinMaxSettings"
"266","MenuTitle.AutoGMRotation"
"268","MenuTitle.CrewAdvancedGameEndChecking"
"290","ShapeshiftGuesserUITitle.FirstLetterSelection"
"291","ShapeshiftGuesserUITitle.RoleSelection"
"292","ShapeshiftGuesserUITitle.TeamSelection"
"448","Bestower.GivenUses"
"538","ChefFood.30"
"666","Dictator.MinTasksToDictate"
"710","Doorjammer.BlockSabotagesFromJammedRooms"
"711","Doorjammer.MaxRoomsJammedAtOnce"
"713","DoorjammerBlockSabo"
"805","Farmer.CompleteTaskToGetSeed"
"806","Farmer.HarvestRange"
"808","Farmer.MoreSeeds"
"815","Farmer.SelectedSeed"
"820","ForensicCanknowColorType"
"821","ForensicCanknowColorTypeMinBodyAge"
"826","ForensicNoticeColorType"
"886","Gardener.PlantAlreadyExistsNearby"
"887","Gardener.PlantCreated"
"888","Gardener.PlantRange"
"889","GardenerPlantNearby"
"947","Imitator.TargetMustBeCrew"
"958","Inquisitor.ExcludeDeadPlayers"
"959","Inquisitor.KnowExactRolesAfterTasksFinished"
"984","InspectorCheckTrue"
"1072","MathematicianAnsweredString"
"1080","MayorCanGainVotes"
"1086","MayorTasksPerVoteGain"
"1087","MaxMayorTaskVotes"
"1253","PortalMaker.PetToRemovePortals"
"1294","Retributionist.ResetCampedPlayerAfterEveryMeeting"
"1296","Retributionist.SuccessOthers"
"1314","ScannerTimeLimit"
"1315","ScannerWarningInRange"
"1316","ScannerNowVisible"
"1334","Sensor.ArrowDuration"
"1541","Tree.FallDelay"
"1542","Tree.FallKillChance"
"1543","Tree.FallRadius"
"1544","Tree.FallStunDuration"
"1545","Tree.TreeSpriteVisible"
"1556","UnshifterTargetKnows"
"1557","UnshifterTargetNotShifted"
"1575","VeteranAlertActivatesOnNonKillingInteractions"
"1591","WhispererInfo.AloneInRoomAtDeath"
"1595","WhispererInfo.DeathReason"
"1597","WhispererInfo.NoSabotageAtDeath"
"1598","WhispererInfo.PlayersInSameRoomAtDeath"
"1600","WhispererInfo.SabotageAtDeath"
"1617","Wizard.MaxSpeedValue"
"1618","Wizard.MaxVisionValue"
"1620","Wizard.MinSpeedValue"
"1621","Wizard.MinVisionValue"
"1637","Ambusher.FollowDuration"
"1638","Ambusher.FollowRadius"
"1639","Ambusher.FragileDuration"
"1640","Ambusher.InProgress"
"1641","Ambusher.InvisDurAfterSuccessfulAmbush"
"1648","AnonymousKillerCount"
"1663","ArroganceShowProgressText"
"1689","BomberDiesInExplosion"
"1696","BountyHunterSwapTimer"
"1722","Catalyst.GiveAddonsToSelf"
"1723","Catalyst.GiveOnlyEnabledAddons"
"1724","Catalyst.RemoveGivenAddonsAfterDeath"
"1728","Centralizer.NumPlayersTeleported"
"1747","ClockBlocker.CountAddedTimeAfterDeath"
"1748","ClockBlocker.EmergencyCooldownIncreasePerKill"
"1749","ClockBlocker.MaxEmergencyCooldown"
"1782","CouncillorMakeEvilJudgeClear"
"1840","Escapist.OneMarkPerRound"
"1845","EvilEraserHideVote"
"1864","Exclusionary.CooldownAfterExclusion"
"1865","Exclusionary.ExclusionDelay"
"1866","Exclusionary.ExclusionDuration"
"1870","Fabricator.InvalidDeathReason"
"1871","Fabricator.SetDeathReason"
"1875","FakeshifterAbilityDuration"
"2013","Loner.Picked"
"2039","MastermindTimeLimit"
"2130","Postponer.BodyDelay"
"2187","MaxPlayersAliveForSilencedToVote"
"2211","Stealth.OptionBlindingRadius"
"2274","Venerer.FreezeRadius"
"2330","WitchModeVanish"
"2352","Accumulator.CanVentAfterKilling"
"2353","Accumulator.CanVentBeforeKilling"
"2354","Accumulator.ImpostorVisionAfterKilling"
"2355","Accumulator.ImpostorVisionBeforeKilling"
"2356","Accumulator.KillCooldownDecrementWithEachTask"
"2361","AgitatorBombCooldown"
"2388","HasArrowsToDeadBodies"
"2524","Clerk.CanUseAbilityOnFirstMeeting"
"2525","Clerk.DidTax"
"2526","Clerk.Killed"
"2536","CultistCharmCooldownIncrease"
"2596","Duality.MustDoTask"
"2597","Duality.MustKill"
"2598","Duality.Time"
"2876","Pawn.KeepsGameGoing"
"2878","PawnChosenRole"
"2945","Quarry.CanVentDuringSeekTime"
"2946","Quarry.SeekTime"
"2947","Quarry.TargetDiesOnMeetingCall"
"2948","Quarry.TargetHasArrowToQuarry"
"2951","QuarryTarget"
"3102","Sharpshooter.SpeedIncreasement"
"3136","Slenderman.AfterMeetingBlindCooldown"
"3137","Slenderman.BlindRange"
"3138","Slenderman.AffectsPlayersInVents"
"3163","Spider.LowerVisionBy"
"3164","Spider.TrappedDuration"
"3165","Spider.WebTrapRange"
"3221","Thanos.ActiveStone"
"3222","Thanos.CanWinAfterCollectingAllStones"
"3223","Thanos.FirstKillAlwaysSoulStone"
"3224","Thanos.MindStoneUsed"
"3225","Thanos.PowerStoneKillsIgnoreShields"
"3226","Thanos.PowerStoneReducesKillCooldownBy"
"3233","Thanos.StoneWaitingForUse"
"3234","Thanos.TimeStoneReducesSpeedBy"
"3238","Thief.CanKillRound1"
"3239","Thief.CanStealCovenRoles"
"3257","Tremor.SpeedDuringDoom"
"3258","Tremor.VisionDuringDoom"
"3262","Vector.NumVentsToWinOn.Airship"
"3263","Vector.NumVentsToWinOn.Dleks"
"3264","Vector.NumVentsToWinOn.Fungle"
"3265","Vector.NumVentsToWinOn.MiraHQ"
"3266","Vector.NumVentsToWinOn.Polus"
"3267","Vector.NumVentsToWinOn.Skeld"
"3355","Augur.IncorrectGuess"
"3378","Empress.CoverageDelay"
"3379","Empress.CoverageDuration"
"3380","Empress.CoverageRange"
"3383","Empress.FrostGazeDelay"
"3384","Empress.FrostGazeDuration"
"3400","MoonDancer.CanStealAddonsWithoutNecronomicon"
"3401","MoonDancer.OthersAssignAddonCooldown"
"3402","MoonDancer.SelfAssignAddonCooldown"
"3403","MoonDancer.StealAddonCooldown"
"3404","MoonDancer.StealAllAddonsOnKill"
"3439","Summoner.SummonedTimeToKill"
"3440","Summoner.SummonDelayAfterMeeting"
"3441","Summoner.SummonedKillCooldown"
"3442","Summoner.SummonedKnowsCoven"
"3444","Summoner.AllowSummoningTheSamePlayerTwice"
"3445","Summoner.ReSummonTakesAbilityUse"
"3446","Summoner.SummonedKillsCountForSummoner"
"3447","Summoner.BlockMeetingsWhileSummonedPlayerAlive"
"3453","Summoner.CantSummonSamePlayerTwice"
"3454","SummonerCantKillCoven"
"3455","SummonedPlayerAlive"
"3544","Blessed.MinLivingPlayersToActivateShield"
"3584","Commited.IgnoreSkips"
"3585","Commited.PermanentReduction"
"3586","Commited.Reduction"
"3593","Composter.AbilityUseGainMultiplier"
"3703","GuessersKeepTheGameGoing"
"3740","Listener.FromTo"
"3742","Listener.FullMessageHearChance"
"3743","Listener.WhisperHearChance"
"3945","TiredReachedMaxKillsPerRound"
"4012","Bloodmoon.CDCIncreasePerUse"
"4017","BloodmoonNearYou"
"4069","Killer"
"4096","SnowdownPlayerInfo"
"4098","TMGPlayer"
"4145","AdditionalWinnerRoleText.Shade"
"4176","WinnerRoleText.Infection"
"4194","WinnerRoleText.Pulse"
